epoch,node,loss,accuracy,fscore,precision,recall,test_accuracy_per_class,true_positive_rate,false_positive_rate
40,orchestrator,1.4522439954459667,0.6928,0.6954137011671787,0.7026569852271944,0.6928,[0.734 0.845 0.59  0.491 0.591 0.656 0.664 0.733 0.848 0.776],"[0.734, 0.845, 0.5900000000000001, 0.491, 0.591, 0.656, 0.664, 0.733, 0.848, 0.776]","[0.02777777777777779, 0.01655555555555556, 0.04977777777777778, 0.06255555555555552, 0.03844444444444444, 0.06577777777777777, 0.013555555555555555, 0.023777777777777783, 0.027666666666666666, 0.015444444444444446]"
41,orchestrator,1.5031893031358718,0.683,0.6869455744273192,0.7013146075113099,0.683,[0.734 0.819 0.644 0.476 0.59  0.652 0.588 0.701 0.849 0.777],"[0.734, 0.819, 0.644, 0.476, 0.5900000000000001, 0.652, 0.588, 0.701, 0.849, 0.777]","[0.029111111111111126, 0.013888888888888888, 0.06733333333333329, 0.059777777777777784, 0.03922222222222224, 0.0701111111111111, 0.00833333333333334, 0.021777777777777785, 0.025777777777777774, 0.01688888888888889]"
42,orchestrator,1.5401257912039756,0.6875,0.6901951487638843,0.6998081947493443,0.6875,[0.729 0.821 0.578 0.502 0.551 0.65  0.642 0.737 0.852 0.813],"[0.729, 0.821, 0.5780000000000001, 0.502, 0.551, 0.65, 0.642, 0.737, 0.852, 0.813]","[0.02766666666666668, 0.01355555555555557, 0.045777777777777785, 0.06777777777777777, 0.0317777777777778, 0.07166666666666666, 0.011111111111111108, 0.029111111111111112, 0.02666666666666668, 0.02211111111111112]"
43,orchestrator,1.608949590663612,0.6797,0.6826912375236848,0.6978210716709871,0.6797,[0.684 0.864 0.63  0.503 0.521 0.664 0.593 0.714 0.856 0.768],"[0.684, 0.864, 0.6300000000000001, 0.503, 0.521, 0.664, 0.593, 0.714, 0.856, 0.768]","[0.024555555555555577, 0.020111111111111128, 0.06088888888888891, 0.06888888888888887, 0.028333333333333346, 0.07244444444444445, 0.009222222222222217, 0.025888888888888895, 0.029888888888888885, 0.01566666666666667]"
44,orchestrator,1.538820861196518,0.6845,0.6881841667748179,0.7006241724694134,0.6845000000000001,[0.705 0.847 0.615 0.499 0.54  0.674 0.637 0.732 0.82  0.776],"[0.705, 0.847, 0.615, 0.499, 0.54, 0.674, 0.637, 0.732, 0.82, 0.776]","[0.025222222222222236, 0.01722222222222223, 0.05488888888888886, 0.06544444444444443, 0.02855555555555557, 0.07677777777777775, 0.01055555555555555, 0.03077777777777777, 0.02233333333333333, 0.018777777777777782]"
45,orchestrator,1.5600353772848845,0.6871,0.6888349965957362,0.6977778529589855,0.6871,[0.73  0.882 0.581 0.524 0.57  0.632 0.617 0.723 0.848 0.764],"[0.73, 0.882, 0.5810000000000001, 0.524, 0.5700000000000001, 0.632, 0.617, 0.723, 0.848, 0.764]","[0.03133333333333334, 0.023444444444444466, 0.0451111111111111, 0.06888888888888887, 0.03433333333333334, 0.06277777777777778, 0.010666666666666666, 0.027777777777777776, 0.027999999999999987, 0.015333333333333334]"
46,orchestrator,1.5760639716684819,0.6821,0.6843602992511828,0.6939395997456088,0.6821,[0.725 0.85  0.585 0.523 0.54  0.621 0.625 0.726 0.854 0.772],"[0.725, 0.85, 0.5850000000000001, 0.523, 0.54, 0.621, 0.625, 0.7260000000000001, 0.854, 0.772]","[0.03133333333333335, 0.019000000000000017, 0.04811111111111109, 0.07233333333333332, 0.030444444444444455, 0.06399999999999999, 0.011555555555555555, 0.028666666666666667, 0.030666666666666682, 0.017111111111111115]"
47,orchestrator,1.6009406566888094,0.6819,0.682864075571217,0.6907691950059004,0.6819,[0.735 0.864 0.576 0.454 0.561 0.654 0.628 0.741 0.846 0.76 ],"[0.735, 0.864, 0.5760000000000001, 0.4539999999999999, 0.561, 0.654, 0.628, 0.741, 0.846, 0.76]","[0.030111111111111106, 0.021888888888888906, 0.047111111111111104, 0.05733333333333333, 0.035888888888888894, 0.07399999999999997, 0.011777777777777778, 0.030444444444444434, 0.02755555555555555, 0.017333333333333333]"
48,orchestrator,1.6159903272151948,0.6824,0.6846621556596115,0.6947040750886866,0.6824,[0.727 0.852 0.597 0.504 0.538 0.634 0.626 0.73  0.864 0.752],"[0.727, 0.852, 0.597, 0.504, 0.538, 0.634, 0.626, 0.73, 0.864, 0.752]","[0.02877777777777779, 0.01900000000000002, 0.04977777777777774, 0.06844444444444446, 0.032555555555555574, 0.06722222222222221, 0.011666666666666665, 0.029111111111111112, 0.03222222222222222, 0.01411111111111111]"
49,orchestrator,1.6162527210354805,0.6869,0.6906887236690176,0.7032913861554667,0.6869000000000001,[0.741 0.852 0.539 0.55  0.551 0.636 0.633 0.728 0.851 0.788],"[0.741, 0.852, 0.539, 0.55, 0.551, 0.636, 0.633, 0.728, 0.851, 0.788]","[0.02777777777777779, 0.017111111111111115, 0.03711111111111113, 0.08300000000000002, 0.03144444444444446, 0.07022222222222219, 0.010888888888888885, 0.026444444444444444, 0.026222222222222216, 0.01766666666666667]"
50,orchestrator,1.6465794804215432,0.6854,0.6883232046853298,0.7008625148696769,0.6853999999999999,[0.736 0.856 0.589 0.515 0.516 0.651 0.628 0.728 0.857 0.778],"[0.736, 0.856, 0.5890000000000001, 0.515, 0.516, 0.651, 0.628, 0.728, 0.857, 0.778]","[0.029111111111111126, 0.017888888888888906, 0.04688888888888887, 0.07133333333333333, 0.027666666666666673, 0.07533333333333332, 0.01033333333333333, 0.026333333333333334, 0.028444444444444446, 0.01622222222222222]"
51,orchestrator,1.6389637346029282,0.6849,0.6868724556678095,0.6967483452770786,0.6849000000000001,[0.727 0.847 0.589 0.509 0.527 0.633 0.626 0.738 0.86  0.793],"[0.727, 0.847, 0.589, 0.509, 0.527, 0.633, 0.626, 0.738, 0.86, 0.793]","[0.0278888888888889, 0.01755555555555557, 0.04955555555555555, 0.06944444444444443, 0.028111111111111125, 0.06777777777777777, 0.01122222222222222, 0.02944444444444443, 0.029222222222222222, 0.019888888888888893]"
52,orchestrator,1.6693916137993337,0.6843,0.6869735967653778,0.7000594654204975,0.6843000000000001,[0.721 0.867 0.583 0.534 0.523 0.639 0.608 0.723 0.871 0.774],"[0.721, 0.867, 0.583, 0.534, 0.523, 0.639, 0.608, 0.723, 0.871, 0.774]","[0.027666666666666673, 0.019666666666666676, 0.049111111111111105, 0.07644444444444441, 0.0278888888888889, 0.0678888888888889, 0.009999999999999997, 0.024222222222222232, 0.031666666666666655, 0.01622222222222222]"
53,orchestrator,1.659751956152916,0.6866,0.6891725638523327,0.7005025180291968,0.6866000000000001,[0.715 0.865 0.591 0.524 0.524 0.648 0.625 0.734 0.861 0.779],"[0.715, 0.865, 0.5910000000000001, 0.524, 0.524, 0.648, 0.625, 0.734, 0.861, 0.779]","[0.02811111111111113, 0.01766666666666667, 0.05133333333333328, 0.07044444444444443, 0.02877777777777779, 0.06922222222222221, 0.011111111111111112, 0.026444444444444444, 0.029555555555555557, 0.015555555555555557]"
54,orchestrator,1.6426649060726166,0.6909,0.6928129142792451,0.7014996470745659,0.6909000000000001,[0.716 0.865 0.61  0.519 0.531 0.638 0.641 0.742 0.857 0.79 ],"[0.716, 0.865, 0.61, 0.519, 0.531, 0.638, 0.641, 0.742, 0.857, 0.79]","[0.027111111111111124, 0.017111111111111126, 0.055111111111111076, 0.06711111111111108, 0.02966666666666668, 0.060555555555555536, 0.012222222222222223, 0.02888888888888889, 0.029444444444444433, 0.016222222222222225]"
55,orchestrator,1.6748566177606583,0.6875,0.6888199032003122,0.6978450752936561,0.6875,[0.73  0.869 0.598 0.501 0.531 0.64  0.623 0.736 0.862 0.785],"[0.73, 0.869, 0.598, 0.501, 0.531, 0.64, 0.623, 0.736, 0.862, 0.785]","[0.031111111111111114, 0.018000000000000016, 0.05233333333333331, 0.06455555555555553, 0.030222222222222237, 0.0643333333333333, 0.010888888888888885, 0.028666666666666667, 0.031000000000000003, 0.016111111111111114]"
56,orchestrator,1.618716517317295,0.6841,0.6870414668562944,0.6971664430732085,0.6840999999999999,[0.713 0.85  0.616 0.519 0.563 0.592 0.626 0.733 0.864 0.765],"[0.713, 0.85, 0.616, 0.5189999999999999, 0.563, 0.592, 0.626, 0.733, 0.864, 0.765]","[0.027333333333333352, 0.01666666666666667, 0.06099999999999997, 0.06977777777777776, 0.034666666666666686, 0.056000000000000015, 0.01033333333333333, 0.029222222222222222, 0.03133333333333335, 0.014666666666666668]"
57,orchestrator,1.6840770238876344,0.6876,0.6893934433034963,0.6999849028365083,0.6876,[0.673 0.846 0.599 0.486 0.543 0.645 0.646 0.778 0.872 0.788],"[0.6729999999999999, 0.846, 0.599, 0.486, 0.543, 0.645, 0.646, 0.778, 0.872, 0.788]","[0.01988888888888889, 0.015222222222222224, 0.05100000000000001, 0.06144444444444444, 0.029333333333333354, 0.0711111111111111, 0.012222222222222223, 0.036666666666666674, 0.03400000000000001, 0.016222222222222225]"
58,orchestrator,1.6695303902626037,0.684,0.6878826051230017,0.7015062932831428,0.6839999999999999,[0.715 0.832 0.597 0.516 0.518 0.639 0.646 0.732 0.853 0.792],"[0.715, 0.832, 0.597, 0.516, 0.518, 0.639, 0.646, 0.732, 0.853, 0.792]","[0.025333333333333343, 0.015222222222222224, 0.05111111111111111, 0.07299999999999998, 0.025111111111111115, 0.0758888888888889, 0.01033333333333333, 0.026444444444444444, 0.030333333333333323, 0.018333333333333337]"
59,orchestrator,1.641359375655651,0.6917,0.6942487912137201,0.7038412561979036,0.6917,[0.726 0.871 0.608 0.522 0.546 0.624 0.646 0.742 0.854 0.778],"[0.726, 0.871, 0.6080000000000001, 0.522, 0.546, 0.624, 0.646, 0.742, 0.854, 0.778]","[0.025222222222222233, 0.019222222222222227, 0.05344444444444442, 0.06899999999999999, 0.027666666666666673, 0.064, 0.012222222222222221, 0.028777777777777774, 0.02822222222222221, 0.014777777777777779]"
60,orchestrator,1.672953879508376,0.6877,0.6899165844916764,0.7012192429309068,0.6877,[0.715 0.864 0.587 0.532 0.535 0.622 0.619 0.75  0.853 0.8  ],"[0.715, 0.864, 0.587, 0.532, 0.535, 0.622, 0.619, 0.75, 0.853, 0.8]","[0.025555555555555567, 0.01855555555555557, 0.0472222222222222, 0.07366666666666667, 0.026333333333333344, 0.0653333333333333, 0.009444444444444441, 0.032111111111111125, 0.029333333333333336, 0.019444444444444448]"
61,orchestrator,1.6784061043202878,0.6872,0.6896129921210445,0.7003346916522367,0.6872,[0.718 0.852 0.595 0.522 0.542 0.63  0.621 0.737 0.86  0.795],"[0.718, 0.852, 0.5950000000000001, 0.522, 0.542, 0.63, 0.621, 0.737, 0.86, 0.795]","[0.026333333333333344, 0.017111111111111115, 0.04955555555555553, 0.06922222222222221, 0.029444444444444454, 0.0681111111111111, 0.010111111111111107, 0.02788888888888889, 0.03144444444444442, 0.018333333333333337]"
62,orchestrator,1.6861816778302192,0.6877,0.6902244037215918,0.701682637615734,0.6877,[0.712 0.856 0.608 0.52  0.531 0.62  0.635 0.749 0.864 0.782],"[0.712, 0.856, 0.6080000000000001, 0.52, 0.531, 0.62, 0.635, 0.749, 0.864, 0.782]","[0.02577777777777779, 0.017333333333333336, 0.051333333333333314, 0.07077777777777777, 0.02577777777777779, 0.06644444444444443, 0.010333333333333328, 0.030444444444444434, 0.032666666666666656, 0.016111111111111114]"
63,orchestrator,1.6874091973662377,0.6903,0.691728887470588,0.7020364997239829,0.6903,[0.77  0.859 0.57  0.48  0.535 0.688 0.627 0.755 0.828 0.791],"[0.77, 0.859, 0.5700000000000001, 0.48, 0.535, 0.688, 0.627, 0.755, 0.828, 0.791]","[0.03344444444444444, 0.017777777777777795, 0.04333333333333333, 0.06166666666666666, 0.029000000000000012, 0.07655555555555554, 0.01055555555555555, 0.029555555555555543, 0.02388888888888891, 0.018333333333333337]"
64,orchestrator,1.6963906429886817,0.6852,0.6875120759302672,0.6989110158911899,0.6852,[0.736 0.852 0.573 0.532 0.528 0.636 0.613 0.747 0.859 0.776],"[0.736, 0.852, 0.5730000000000001, 0.532, 0.528, 0.636, 0.613, 0.747, 0.859, 0.776]","[0.02855555555555557, 0.018222222222222226, 0.04577777777777777, 0.07255555555555554, 0.030333333333333348, 0.06822222222222221, 0.01022222222222222, 0.027555555555555555, 0.032333333333333325, 0.016]"
65,orchestrator,1.6903562959194183,0.6832,0.6858650889168248,0.6970893271242564,0.6832,[0.72  0.853 0.611 0.535 0.515 0.61  0.622 0.728 0.855 0.783],"[0.72, 0.853, 0.611, 0.535, 0.515, 0.61, 0.622, 0.728, 0.855, 0.783]","[0.02766666666666668, 0.018777777777777782, 0.054666666666666655, 0.07477777777777775, 0.02855555555555557, 0.06255555555555556, 0.011444444444444443, 0.026000000000000002, 0.031222222222222238, 0.016333333333333335]"
66,orchestrator,1.678323464423418,0.6872,0.6893989115690015,0.6971297330202608,0.6872,[0.718 0.849 0.605 0.499 0.564 0.612 0.642 0.749 0.849 0.785],"[0.718, 0.849, 0.605, 0.499, 0.5640000000000001, 0.612, 0.642, 0.749, 0.849, 0.785]","[0.02600000000000001, 0.017111111111111126, 0.053888888888888875, 0.06566666666666665, 0.033000000000000015, 0.061777777777777786, 0.012333333333333332, 0.031111111111111082, 0.03000000000000001, 0.016666666666666666]"
67,orchestrator,1.6876097959697247,0.6873,0.690411640150763,0.7004491236782867,0.6873,[0.698 0.856 0.598 0.509 0.548 0.645 0.652 0.715 0.852 0.8  ],"[0.698, 0.856, 0.598, 0.509, 0.548, 0.645, 0.652, 0.715, 0.852, 0.8]","[0.025111111111111115, 0.017222222222222236, 0.050333333333333306, 0.06944444444444443, 0.030777777777777793, 0.07166666666666667, 0.012666666666666663, 0.023000000000000007, 0.027777777777777766, 0.019444444444444448]"
68,orchestrator,1.540020403420925,0.689,0.692737569328917,0.7029660162219158,0.689,[0.723 0.838 0.6   0.516 0.594 0.643 0.636 0.694 0.848 0.798],"[0.723, 0.838, 0.6000000000000001, 0.516, 0.5940000000000001, 0.643, 0.636, 0.694, 0.848, 0.798]","[0.025222222222222233, 0.015555555555555557, 0.049666666666666644, 0.07100000000000002, 0.03777777777777779, 0.06644444444444443, 0.011111111111111108, 0.02211111111111112, 0.027666666666666666, 0.01900000000000001]"
69,orchestrator,1.6544461667180062,0.6848,0.6870804579254249,0.6994524483824203,0.6848000000000001,[0.71  0.874 0.624 0.514 0.519 0.63  0.604 0.729 0.846 0.798],"[0.71, 0.874, 0.624, 0.514, 0.519, 0.63, 0.604, 0.729, 0.846, 0.798]","[0.026222222222222234, 0.020666666666666677, 0.057444444444444444, 0.07055555555555554, 0.027333333333333345, 0.06544444444444446, 0.009000000000000008, 0.02822222222222222, 0.027777777777777766, 0.01755555555555556]"
70,orchestrator,1.6329996959209443,0.689,0.6918932380701395,0.7027807360537477,0.689,[0.723 0.857 0.625 0.517 0.56  0.629 0.619 0.72  0.851 0.789],"[0.723, 0.857, 0.6250000000000001, 0.517, 0.56, 0.629, 0.619, 0.72, 0.851, 0.789]","[0.025444444444444454, 0.019555555555555573, 0.05466666666666667, 0.06944444444444443, 0.03166666666666668, 0.06366666666666666, 0.009444444444444453, 0.02688888888888889, 0.028999999999999988, 0.01577777777777778]"
71,orchestrator,1.6623591086387635,0.6874,0.6906637404101685,0.7023227170029795,0.6874,[0.72  0.85  0.618 0.524 0.552 0.63  0.626 0.724 0.853 0.777],"[0.72, 0.85, 0.618, 0.524, 0.552, 0.63, 0.626, 0.724, 0.853, 0.777]","[0.0258888888888889, 0.01811111111111113, 0.056111111111111084, 0.07055555555555554, 0.029666666666666668, 0.06433333333333331, 0.009999999999999995, 0.026666666666666665, 0.03111111111111112, 0.014888888888888887]"
72,orchestrator,1.6550534460663795,0.69,0.6929666232262196,0.7033654028831656,0.6900000000000001,[0.727 0.856 0.609 0.527 0.558 0.622 0.628 0.733 0.851 0.789],"[0.727, 0.856, 0.6090000000000001, 0.527, 0.558, 0.622, 0.628, 0.733, 0.851, 0.789]","[0.027222222222222234, 0.01855555555555557, 0.05488888888888889, 0.0694444444444444, 0.03111111111111113, 0.06299999999999999, 0.009555555555555552, 0.027222222222222228, 0.027777777777777776, 0.01566666666666667]"
73,orchestrator,1.6508725378155709,0.6842,0.6882042809311895,0.7013162428107224,0.6841999999999999,[0.718 0.839 0.605 0.541 0.55  0.612 0.597 0.738 0.843 0.799],"[0.718, 0.839, 0.605, 0.541, 0.55, 0.612, 0.597, 0.738, 0.843, 0.799]","[0.025444444444444467, 0.01655555555555556, 0.05255555555555554, 0.07988888888888886, 0.03233333333333333, 0.06355555555555553, 0.009111111111111106, 0.026222222222222216, 0.028, 0.01722222222222223]"
74,orchestrator,1.6849527253389358,0.6824,0.6867171485317021,0.7006512274553824,0.6823999999999999,[0.694 0.837 0.599 0.528 0.557 0.635 0.611 0.742 0.847 0.774],"[0.694, 0.837, 0.599, 0.528, 0.557, 0.635, 0.611, 0.742, 0.847, 0.774]","[0.02400000000000002, 0.01655555555555556, 0.04944444444444443, 0.0754444444444444, 0.031666666666666676, 0.07244444444444445, 0.009333333333333329, 0.028666666666666667, 0.030333333333333348, 0.015000000000000001]"
75,orchestrator,1.6873315423965454,0.6833,0.685904259742168,0.6985614966947434,0.6833,[0.733 0.85  0.614 0.523 0.516 0.615 0.604 0.735 0.852 0.791],"[0.733, 0.85, 0.614, 0.523, 0.516, 0.615, 0.604, 0.735, 0.852, 0.791]","[0.02777777777777779, 0.018333333333333347, 0.054444444444444434, 0.07366666666666664, 0.02811111111111111, 0.06444444444444443, 0.008777777777777772, 0.02822222222222222, 0.031888888888888876, 0.016222222222222225]"
76,orchestrator,1.6894100225687028,0.6856,0.6897091736589569,0.702411415789295,0.6856,[0.735 0.84  0.607 0.542 0.543 0.611 0.622 0.729 0.845 0.782],"[0.735, 0.84, 0.607, 0.542, 0.543, 0.611, 0.622, 0.729, 0.845, 0.782]","[0.02800000000000001, 0.017444444444444443, 0.05355555555555555, 0.07866666666666666, 0.030000000000000002, 0.06344444444444444, 0.009444444444444441, 0.02622222222222222, 0.027555555555555555, 0.015000000000000001]"
77,orchestrator,1.7064337135314942,0.6869,0.6904304217473757,0.7025074821891807,0.6868999999999998,[0.751 0.858 0.599 0.536 0.564 0.615 0.616 0.704 0.85  0.776],"[0.751, 0.858, 0.599, 0.536, 0.5640000000000001, 0.615, 0.616, 0.704, 0.85, 0.776]","[0.030888888888888903, 0.019222222222222245, 0.04977777777777776, 0.07577777777777775, 0.032777777777777774, 0.0641111111111111, 0.009222222222222218, 0.022555555555555568, 0.0291111111111111, 0.014444444444444446]"
78,orchestrator,1.7207018945455552,0.6819,0.6860249929145252,0.699309022022891,0.6819,[0.676 0.853 0.609 0.528 0.556 0.623 0.619 0.729 0.851 0.775],"[0.6759999999999999, 0.853, 0.6090000000000001, 0.528, 0.556, 0.623, 0.619, 0.729, 0.851, 0.775]","[0.021888888888888895, 0.019222222222222227, 0.054666666666666655, 0.07777777777777775, 0.03233333333333333, 0.06577777777777775, 0.009555555555555552, 0.026111111111111127, 0.029666666666666657, 0.016444444444444446]"
79,orchestrator,1.7214468157529832,0.6858,0.6889591287579017,0.7005406942239665,0.6858000000000001,[0.715 0.853 0.609 0.508 0.554 0.632 0.615 0.743 0.852 0.777],"[0.715, 0.853, 0.6090000000000001, 0.508, 0.554, 0.632, 0.615, 0.743, 0.852, 0.777]","[0.025111111111111122, 0.018666666666666682, 0.05288888888888889, 0.07022222222222219, 0.03144444444444445, 0.06844444444444445, 0.009777777777777778, 0.02833333333333333, 0.02899999999999998, 0.015222222222222224]"
