iteration,node_id,loss,accuracy
0,3,2.3005208029891504,0.11452380952380953
0,9,2.300613405126514,0.11095238095238096
0,0,2.3025443463614494,0.10571428571428572
0,8,2.3011422193411626,0.10976190476190475
0,4,2.30157607793808,0.1069047619047619
0,2,2.3027697639031843,0.10285714285714286
0,1,2.301835246158369,0.10666666666666667
0,6,2.3019539930603723,0.10238095238095238
0,7,2.3017883896827698,0.11
0,5,2.3017222754883044,0.1069047619047619
1,1,2.3013960050814077,0.11285714285714285
1,5,2.295405342723384,0.16166666666666665
1,0,2.3018067117893333,0.10809523809523809
1,9,2.294421094836611,0.13738095238095238
1,7,2.2962434616955845,0.16452380952380952
1,3,2.295410481366244,0.11452380952380953
1,8,2.2947327440435235,0.13714285714285715
1,6,2.296278352087194,0.17547619047619048
1,2,2.3016182346777483,0.11047619047619048
1,4,2.297007732319109,0.11833333333333333
2,0,2.3015968203544617,0.10952380952380952
2,1,2.301244927175117,0.10904761904761905
2,9,2.0367590839212593,0.44142857142857145
2,7,2.0817792623332054,0.40404761904761904
2,2,2.300995299310395,0.11142857142857143
2,6,2.0619872691053334,0.40214285714285714
2,3,2.127192510799928,0.35642857142857143
2,4,2.2319631432041978,0.31761904761904763
2,5,2.015067541238033,0.4380952380952381
2,8,2.0079953652439695,0.44547619047619047
3,8,0.5097403227154053,0.8419047619047619
3,6,0.5274342905278459,0.8276190476190476
3,5,0.5201837115102645,0.8304761904761905
3,9,0.5114468817570896,0.8352380952380952
3,2,2.299388988451524,0.11285714285714285
3,0,2.3033634171341406,0.10714285714285714
3,7,0.5404910237500162,0.829047619047619
3,4,0.6485483116950049,0.7885714285714286
3,1,2.303230065287966,0.11190476190476191
3,3,0.5287253241421599,0.8266666666666667
4,5,0.37632066355735966,0.88
4,1,2.297425703568892,0.11976190476190476
4,9,0.35852354924392066,0.8866666666666667
4,7,0.38651212733803375,0.8785714285714286
4,0,2.304473544612075,0.10666666666666667
4,4,0.4844168688763272,0.8461904761904762
4,6,0.38162624946033413,0.8797619047619047
4,3,0.36854575297823455,0.8840476190476191
4,2,2.2510349479588596,0.1626190476190476
4,8,0.3501290596570029,0.8859523809523809
5,7,0.30263447880067607,0.9061904761904762
5,4,0.4053077281198718,0.87
5,6,0.2978256224005511,0.9061904761904762
5,9,0.2776425266708953,0.9116666666666666
5,3,0.29113338915913395,0.9083333333333333
5,8,0.26885119108765415,0.9133333333333333
5,0,2.3044006499377163,0.10357142857142858
5,2,2.1963355523167234,0.1919047619047619
5,1,2.2830643635807615,0.13714285714285715
5,5,0.29288710461872997,0.9064285714285715
6,1,2.270277505571192,0.15642857142857142
6,4,0.34900880537249823,0.8888095238095238
6,2,2.1809934467980354,0.20714285714285716
6,3,0.24081088809973814,0.9235714285714286
6,9,0.22272778836883267,0.9280952380952381
6,6,0.2461809480816803,0.9228571428571428
6,7,0.2521725424537153,0.9245238095238095
6,0,2.3033719171177256,0.10833333333333334
6,5,0.23751422432674604,0.9266666666666666
6,8,0.21783330062912268,0.9311904761904762
7,8,0.1833844422786073,0.9430952380952381
7,2,2.175097329146934,0.2073809523809524
7,3,0.20194469194746378,0.9352380952380952
7,1,2.266677722786412,0.15880952380952382
7,6,0.2088203230153092,0.9354761904761905
7,0,2.3034906893065483,0.10357142857142858
7,9,0.18625791562424804,0.9438095238095238
7,5,0.2012946125063481,0.9366666666666666
7,7,0.2156074627330809,0.9352380952380952
7,4,0.31005972446027125,0.9014285714285715
8,1,2.2623149716492854,0.15880952380952382
8,3,0.1741480238905007,0.9452380952380952
8,8,0.15940545986858057,0.9507142857142857
8,9,0.16221944729367158,0.9514285714285714
8,2,2.1659770454421188,0.21214285714285713
8,0,2.3040538574710037,0.10476190476190476
8,7,0.18702899349966284,0.9402380952380952
8,5,0.17723552505909043,0.945
8,4,0.2826826919547536,0.9123809523809524
8,6,0.17647375135372081,0.9452380952380952
9,5,0.15472362069130846,0.9504761904761905
9,3,0.15562954037026924,0.9473809523809524
9,2,2.1553387479348616,0.22047619047619046
9,4,0.2588322274386883,0.9197619047619048
9,6,0.15743781387043948,0.9516666666666667
9,8,0.14184624269237797,0.9561904761904761
9,7,0.16289444088540744,0.9464285714285714
9,0,2.303924696011977,0.10857142857142857
9,9,0.1383581541198179,0.9576190476190476
9,1,2.258350164601297,0.16690476190476192
10,0,2.3043789610718237,0.10714285714285714
10,9,0.12179971298125263,0.9628571428571429
10,7,0.14432165524075655,0.9535714285714286
10,6,0.13667334266585496,0.9580952380952381
10,2,2.152084756078142,0.22023809523809523
10,8,0.12521729149474678,0.9604761904761905
10,3,0.13504821662508854,0.9547619047619048
10,4,0.23235425917488156,0.9319047619047619
10,5,0.1351125196723098,0.9569047619047619
10,1,2.2552854310382497,0.16333333333333333
11,9,0.10563245706373092,0.9666666666666667
11,1,2.254823206049023,0.16595238095238096
11,4,0.213327986428119,0.9345238095238095
11,0,2.3029215516466084,0.10976190476190475
11,5,0.1201253045971195,0.9604761904761905
11,2,2.1413135438254387,0.22380952380952382
11,8,0.11208328695713797,0.9630952380952381
11,7,0.12701870641445345,0.9580952380952381
11,3,0.12307339420923116,0.96
11,6,0.11849764889727037,0.9630952380952381
12,8,0.09604406648731763,0.9707142857142858
12,7,0.11379738277614568,0.9623809523809523
12,6,0.10440682240578374,0.9676190476190476
12,1,2.249437503742449,0.16904761904761906
12,0,2.3039724537820527,0.105
12,5,0.10538146557342826,0.9647619047619047
12,4,0.19138002251698213,0.9419047619047619
12,2,2.1323003470897675,0.22833333333333333
12,9,0.09353115723360768,0.9692857142857143
12,3,0.11081751485030647,0.9635714285714285
13,5,0.09098253124675741,0.9695238095238096
13,6,0.09424166976135563,0.9702380952380952
13,3,0.09812412156624663,0.9692857142857143
13,1,2.2433982437307183,0.16595238095238096
13,0,2.3035495190909416,0.09952380952380953
13,4,0.17637893314840217,0.9452380952380952
13,9,0.0843920064450658,0.9723809523809523
13,7,0.10082564014362905,0.9671428571428572
13,8,0.08495464952041705,0.9735714285714285
13,2,2.127314671422496,0.22857142857142856
14,8,0.07775122028683792,0.9754761904761905
14,9,0.07531591466470149,0.9766666666666667
14,4,0.16299651755782013,0.9478571428571428
14,3,0.08825514384079725,0.9711904761904762
14,0,2.3026017113165422,0.105
14,5,0.08367931917239206,0.9726190476190476
14,2,2.1127795974413552,0.24047619047619048
14,7,0.09327567279494058,0.9692857142857143
14,6,0.0814843486525316,0.9761904761904762
14,1,2.2411671407294995,0.16666666666666666
15,6,0.07468605595182232,0.9778571428571429
15,7,0.0820736199172891,0.9738095238095238
15,9,0.06602543055614109,0.9795238095238096
15,8,0.06935267302359341,0.9783333333333334
15,2,2.0992773274580636,0.2511904761904762
15,4,0.14386850633926576,0.9571428571428572
15,5,0.0722258709208814,0.9759523809523809
15,0,2.303591054497343,0.10333333333333333
15,1,2.235481245951219,0.17547619047619048
15,3,0.07816330344014039,0.9742857142857143
16,2,2.093952406536449,0.24666666666666667
16,6,0.06533815636948655,0.9814285714285714
16,8,0.06122012387354379,0.9807142857142858
16,7,0.07339688408837626,0.9778571428571429
16,0,2.3034559777288726,0.10238095238095238
16,3,0.07070660916030068,0.9761904761904762
16,1,2.2318901058399314,0.17523809523809525
16,9,0.06068081083823486,0.9795238095238096
16,5,0.062266029294044005,0.9795238095238096
16,4,0.13376668818422,0.9585714285714285
17,2,2.0805472885117386,0.25833333333333336
17,6,0.06046793345806443,0.9838095238095238
17,3,0.06465419909606378,0.9780952380952381
17,8,0.054941596329268635,0.9828571428571429
17,7,0.06522978078503387,0.979047619047619
17,1,2.229210761460391,0.17261904761904762
17,0,2.3024386998378867,0.10595238095238095
17,4,0.1201495224959217,0.9614285714285714
17,5,0.05585101745303043,0.9816666666666667
17,9,0.053990079493153396,0.9828571428571429
18,2,2.0733607817779887,0.25785714285714284
18,8,0.0491120042596859,0.985
18,3,0.059187426013081815,0.9802380952380952
18,7,0.05693290512003428,0.9826190476190476
18,0,2.3043319908055393,0.1019047619047619
18,9,0.0472798183914027,0.986904761904762
18,6,0.05224613698550401,0.9857142857142858
18,1,2.2232202128930525,0.18071428571428572
18,4,0.10867728633015897,0.9683333333333334
18,5,0.04962275990912916,0.9854761904761905
19,0,2.3022179784196797,0.11666666666666667
19,5,0.04693100021474741,0.9859523809523809
19,9,0.04289246382309515,0.9880952380952381
19,1,2.21831639065887,0.18523809523809523
19,6,0.05052683325960639,0.9852380952380952
19,8,0.046704504958170495,0.9857142857142858
19,4,0.10477987886582868,0.969047619047619
19,2,2.0537448453180716,0.2671428571428571
19,7,0.05170960524154714,0.9833333333333333
19,3,0.051694464355629556,0.985
20,5,0.04073269133170305,0.9885714285714285
20,2,2.0392441496704565,0.2704761904761905
20,0,2.3016471393180615,0.10904761904761905
20,9,0.03812168381382159,0.9897619047619047
20,6,0.06452912958797463,0.981904761904762
20,3,0.05205842116971105,0.9833333333333333
20,4,0.09796733709905918,0.9721428571428572
20,1,2.209259441404632,0.1919047619047619
20,7,0.044440257989856145,0.9871428571428571
20,8,0.0379608635509309,0.9890476190476191
21,1,2.1994034973057834,0.18857142857142858
21,6,0.0575573081485786,0.9823809523809524
21,9,0.03412388464692578,0.9907142857142858
21,3,0.04567185593733677,0.9847619047619047
21,2,2.021116822054892,0.2776190476190476
21,8,0.034987568148856306,0.9909523809523809
21,0,2.303294366056269,0.10738095238095238
21,5,0.03502207288516784,0.9909523809523809
21,4,0.09325898034942591,0.9702380952380952
21,7,0.040380302641124494,0.9880952380952381
22,9,0.031193941443978638,0.9916666666666667
22,7,0.03642838646941748,0.9890476190476191
22,2,1.9987802875764442,0.2873809523809524
22,6,0.03889476120137701,0.9895238095238095
22,0,2.3016722148114983,0.11833333333333333
22,5,0.0316547110441289,0.9911904761904762
22,1,2.198195284063166,0.19476190476190477
22,3,0.03877886350330135,0.9864285714285714
22,8,0.032999225757190616,0.9897619047619047
22,4,0.0826696147330839,0.9752380952380952
23,1,2.1778380021904455,0.20357142857142857
23,4,0.07546501346532199,0.9759523809523809
23,5,0.03203253552695087,0.9897619047619047
23,0,2.301473718700987,0.11047619047619048
23,3,0.03517720588989147,0.9895238095238095
23,6,0.03483037323806484,0.9895238095238095
23,9,0.027714569386455078,0.9928571428571429
23,8,0.03346072538437456,0.9892857142857143
23,7,0.035034775512361775,0.9892857142857143
23,2,1.9852493730458347,0.29333333333333333
24,3,0.03690678179819687,0.9876190476190476
24,8,0.02954167744445096,0.9916666666666667
24,5,0.0282403509133446,0.991904761904762
24,2,1.9587752810030272,0.2988095238095238
24,7,0.02969177489643643,0.9909523809523809
24,9,0.02416207990443747,0.9935714285714285
24,6,0.03284252551450415,0.9890476190476191
24,1,2.179365095767108,0.20285714285714285
24,4,0.06709645103105824,0.9785714285714285
24,0,2.301615519957109,0.11
25,3,0.02805725166002627,0.9907142857142858
25,0,2.2997957233226662,0.11452380952380953
25,7,0.034594044469927074,0.9890476190476191
25,2,1.9344266752401988,0.31547619047619047
25,4,0.0618686191614181,0.9809523809523809
25,1,2.1665357640295317,0.20642857142857143
25,6,0.026334266409376694,0.9928571428571429
25,9,0.022486269804810007,0.9940476190476191
25,8,0.02599405102448531,0.9911904761904762
25,5,0.02867970206319693,0.991904761904762
26,5,0.02185339403932272,0.9940476190476191
26,1,2.1547360465382086,0.20357142857142857
26,2,1.9114960152091403,0.3202380952380952
26,9,0.019309548876883513,0.995
26,6,0.026098633237889964,0.9914285714285714
26,3,0.028107298014660817,0.991904761904762
26,8,0.02421652724556087,0.9923809523809524
26,0,2.3020683292186623,0.10714285714285714
26,4,0.06440698504483214,0.9785714285714285
26,7,0.0312799715128759,0.9897619047619047
27,8,0.021921270350834344,0.9923809523809524
27,9,0.01973754993847513,0.9947619047619047
27,6,0.019537454645063863,0.9945238095238095
27,3,0.023448408274734076,0.9935714285714285
27,7,0.018885503606477207,0.9938095238095238
27,2,1.8831615068695762,0.32880952380952383
27,5,0.01847647761149512,0.995
27,1,2.1434482119300147,0.21428571428571427
27,4,0.0545390307820388,0.9840476190476191
27,0,2.3019514336730493,0.11
28,2,1.849441827246637,0.3454761904761905
28,9,0.016194461032269333,0.9959523809523809
28,0,2.300826325561061,0.12023809523809524
28,6,0.020862290495863293,0.9930952380952381
28,8,0.014242666992190194,0.9973809523809524
28,3,0.02117771055109739,0.9938095238095238
28,1,2.126376809495868,0.22214285714285714
28,5,0.014234410683429538,0.9971428571428571
28,4,0.04299224457755565,0.9873809523809524
28,7,0.016154632302786784,0.995
29,5,0.031048427424883066,0.9907142857142858
29,3,0.021185291585370025,0.9930952380952381
29,9,0.016814423793165945,0.9959523809523809
29,1,2.1091462527260636,0.23476190476190475
29,4,0.058928389056359956,0.9821428571428571
29,2,1.8210091590881348,0.3628571428571429
29,7,0.02035405334502436,0.9938095238095238
29,8,0.015458975355972088,0.9964285714285714
29,0,2.3002887043085964,0.11976190476190476
29,6,0.02033110963075711,0.9933333333333333
30,3,0.016831726744247575,0.995
30,7,0.012197593094504444,0.9973809523809524
30,0,2.3000000751379766,0.11404761904761905
30,5,0.029491983286182705,0.9904761904761905
30,6,0.018851002990479836,0.9942857142857143
30,4,0.03559195136415039,0.9888095238095238
30,8,0.012160871260179689,0.9976190476190476
30,2,1.7814597469387632,0.3730952380952381
30,9,0.018499183656903177,0.9940476190476191
30,1,2.0925808702454423,0.24261904761904762
31,0,2.299685201861642,0.11904761904761904
31,4,0.04067546909650308,0.9873809523809524
31,2,1.7312140889240033,0.3992857142857143
31,9,0.013988967179028405,0.9954761904761905
31,3,0.023691051490211314,0.9926190476190476
31,6,0.027026500141084507,0.9909523809523809
31,8,0.009471015912519457,0.9990476190476191
31,7,0.0850326719778836,0.9771428571428571
31,5,0.01873810942500616,0.9938095238095238
31,1,2.0742562955076043,0.25214285714285717
32,5,0.01175943371582076,0.9978571428571429
32,3,0.012587375616628075,0.996904761904762
32,1,2.049003984892007,0.26666666666666666
32,9,0.012470256664865034,0.996904761904762
32,0,2.2985187118703667,0.11476190476190476
32,8,0.009634773268199944,0.9978571428571429
32,7,0.01501891692499736,0.9961904761904762
32,4,0.0450640856281759,0.9861904761904762
32,6,0.01676808428055665,0.9954761904761905
32,2,1.6935631885673061,0.40976190476190477
33,3,0.010687429856096225,0.9971428571428571
33,8,0.008373149679321366,0.9985714285714286
33,4,0.03142575727520814,0.9892857142857143
33,7,0.010155910402461945,0.9978571428571429
33,6,0.02394525457158593,0.9921428571428571
33,0,2.2997406395998867,0.11142857142857143
33,2,1.6409131902636904,0.43214285714285716
33,9,0.009988225772855058,0.9976190476190476
33,5,0.04156175593677538,0.9864285714285714
33,1,2.0226698328148234,0.27976190476190477
34,5,0.0069776152498007196,0.9983333333333333
34,9,0.008437870595159755,0.9983333333333333
34,6,0.014004877789485556,0.9971428571428571
34,8,0.012885112299279695,0.9976190476190476
34,7,0.021063544032463626,0.9933333333333333
34,2,1.5827860489036099,0.4592857142857143
34,1,1.9940776228904724,0.28714285714285714
34,3,0.007686354508512688,0.9985714285714286
34,4,0.03675850905843121,0.986904761904762
34,0,2.2991642699097143,0.1130952380952381
35,6,0.018721877585311162,0.9933333333333333
35,1,1.9668056793285138,0.30095238095238097
35,0,2.2977668046951294,0.1180952380952381
35,2,1.5306702599380955,0.4695238095238095
35,4,0.044806452832965464,0.9861904761904762
35,5,0.041298768166046954,0.9885714285714285
35,7,0.013586587174492721,0.995
35,3,0.01325661269242339,0.9961904761904762
35,9,0.009336978212256023,0.9976190476190476
35,8,0.006749104820697181,0.9992857142857143
36,6,0.03603349986249007,0.9890476190476191
36,1,1.9288369344942498,0.32404761904761903
36,0,2.29814972299518,0.12428571428571429
36,5,0.028425065957559458,0.9895238095238095
36,7,0.007928999803353194,0.9985714285714286
36,2,1.476158400828188,0.4926190476190476
36,8,0.007941198051481258,0.9983333333333333
36,3,0.01052033180971965,0.9976190476190476
36,9,0.008948450830315749,0.9976190476190476
36,4,0.0934100285045464,0.969047619047619
37,7,0.01305593642270619,0.9971428571428571
37,9,0.006129084729781801,0.9992857142857143
37,3,0.005504229820224172,0.9995238095238095
37,8,0.01210361873923334,0.9954761904761905
37,5,0.012380102263484856,0.9964285714285714
37,4,0.03311928958811967,0.9907142857142858
37,6,0.006732202781897671,0.9988095238095238
37,1,1.8823877726540421,0.3430952380952381
37,2,1.4006137642444987,0.5214285714285715
37,0,2.296142959233486,0.1211904761904762
38,5,0.068388729112154,0.98
38,2,1.3347967795350335,0.5421428571428571
38,6,0.005692878398673257,0.9992857142857143
38,1,1.84150891141458,0.3514285714285714
38,7,0.016359394935340294,0.9938095238095238
38,4,0.050930939608599256,0.9857142857142858
38,3,0.00493176006686595,0.9995238095238095
38,0,2.2944151560465493,0.12
38,9,0.02187059718366499,0.9947619047619047
