iteration,node_id,loss,accuracy
38,8,0.055324870457601115,0.9828571428571429
39,0,2.2902190342093958,0.12595238095238095
39,6,0.004530388688098438,0.9995238095238095
39,8,0.02246010927662169,0.9926190476190476
39,7,0.022288925470327355,0.9930952380952381
39,9,0.023542711590879884,0.995
39,1,1.7886688781507087,0.37666666666666665
39,4,0.06753332330845296,0.9788095238095238
39,2,1.2522842915672245,0.5683333333333334
39,5,0.027037128760915068,0.9928571428571429
39,3,0.010101182771491453,0.996904761904762
40,5,0.03630061944116306,0.9871428571428571
40,9,0.018519448041484848,0.9954761904761905
40,3,0.00550061829864896,0.9988095238095238
40,8,0.004433798179953576,0.9995238095238095
40,4,0.04907193901773567,0.9845238095238096
40,0,2.293809565630826,0.11833333333333333
40,1,1.721244145523418,0.39976190476190476
40,6,0.03494358666020245,0.9902380952380953
40,7,0.03190440126356827,0.9902380952380953
40,2,1.1720048223029484,0.5954761904761905
41,1,1.647969836086938,0.4247619047619048
41,0,2.28787110971682,0.12738095238095237
41,5,0.013592704752874963,0.9957142857142857
41,7,0.04038052964802208,0.9897619047619047
41,4,0.05671950925688813,0.9830952380952381
41,6,0.041050229113355985,0.9876190476190476
41,8,0.025090404282922685,0.9911904761904762
41,9,0.016753821245374792,0.9947619047619047
41,3,0.00410261806643341,1.0
41,2,1.0823331275446848,0.6366666666666667
42,1,1.5726942320664723,0.4523809523809524
42,3,0.004019881970228225,0.9997619047619047
42,6,0.022646695348867346,0.9926190476190476
42,8,0.005863054624652167,0.9983333333333333
42,5,0.0076163343045057745,0.9971428571428571
42,0,2.2854961319403215,0.13357142857142856
42,7,0.034447016391462686,0.9885714285714285
42,4,0.03671032796454242,0.9871428571428571
42,9,0.01534439291799615,0.9954761904761905
42,2,0.9923649088225581,0.6685714285714286
43,5,0.043024427327757374,0.9859523809523809
43,9,0.0355047982298455,0.9878571428571429
43,4,0.09286178143917244,0.9678571428571429
43,2,0.8971101982575475,0.7030952380952381
43,1,1.5009483098983765,0.48119047619047617
43,8,0.03008855602533775,0.9892857142857143
43,6,0.05911594704676562,0.9814285714285714
43,3,0.021068279435949633,0.9933333333333333
43,7,0.027204597137934883,0.9897619047619047
43,0,2.2847295421542544,0.1361904761904762
44,1,1.3985171977317694,0.5228571428571429
44,6,0.0142153179791063,0.9947619047619047
44,2,0.7950920283117078,0.7352380952380952
44,0,2.277998633456953,0.1392857142857143
44,7,0.006294896652255079,0.9980952380952381
44,5,0.009636140654713403,0.9971428571428571
44,8,0.025707865469664255,0.9914285714285714
44,3,0.003566740198590251,0.9997619047619047
44,4,0.04025940516779277,0.9888095238095238
44,9,0.004810335219735345,0.9983333333333333
45,3,0.003594521405609681,0.9995238095238095
45,9,0.0044170120612939245,0.9988095238095238
45,6,0.011495055265159539,0.9964285714285714
45,0,2.2640611764156455,0.15214285714285714
45,7,0.033911774560058505,0.9911904761904762
45,4,0.06636875340761132,0.9797619047619047
45,2,0.7281708560996887,0.7647619047619048
45,5,0.009079938337945901,0.9964285714285714
45,1,1.3138023587790402,0.5585714285714286
45,8,0.004570327257648855,0.9990476190476191
46,2,0.6445882548436974,0.79
46,0,2.259760777155558,0.15095238095238095
46,6,0.0031995033506566897,0.9997619047619047
46,4,0.039164671647912735,0.9873809523809524
46,7,0.05613298820472926,0.9840476190476191
46,3,0.028059969176149134,0.9907142857142858
46,1,1.196472595135371,0.5921428571428572
46,9,0.04473657841106418,0.9861904761904762
46,5,0.003913476425380354,0.9990476190476191
46,8,0.03794176133898432,0.9883333333333333
47,1,1.0818678095485226,0.6302380952380953
47,2,0.5665538542000859,0.8142857142857143
47,3,0.005280283238486542,0.9988095238095238
47,8,0.03290491004274758,0.9890476190476191
47,7,0.01358295211762743,0.9971428571428571
47,4,0.04981402172504176,0.9854761904761905
47,6,0.0030060742390941014,0.9997619047619047
47,9,0.004140092052660355,0.9990476190476191
47,0,2.248163028196855,0.1569047619047619
47,5,0.030575794888758275,0.9923809523809524
48,7,0.024767884813705836,0.9914285714285714
48,5,0.05764310506256289,0.9809523809523809
48,1,0.9521816007115624,0.6826190476190476
48,2,0.48885804661690735,0.8411904761904762
48,0,2.2335691741018584,0.16380952380952382
48,6,0.10811221686802155,0.9742857142857143
48,9,0.058976172849200606,0.9809523809523809
48,4,0.06556131525995267,0.9807142857142858
48,3,0.0652591363547496,0.985
48,8,0.008891729815539493,0.9971428571428571
49,0,2.217216005831054,0.17595238095238094
49,7,0.0038686135870005783,0.9983333333333333
49,8,0.023804645086108918,0.991904761904762
49,9,0.043631977381499494,0.9880952380952381
49,2,0.42835620121861046,0.8630952380952381
49,1,0.8447066274556246,0.7261904761904762
49,3,0.03238194961473213,0.9907142857142858
49,5,0.006056725618450262,0.9983333333333333
49,6,0.028860063195100916,0.9911904761904762
49,4,0.04459310791612965,0.9876190476190476
50,4,0.04088936623333156,0.9873809523809524
50,5,0.08391629227996115,0.9773809523809524
50,9,0.00687350044853129,0.9973809523809524
50,0,2.189846756783399,0.19214285714285714
50,7,0.04018562331701546,0.9885714285714285
50,2,0.3729194088161669,0.8804761904761905
50,3,0.031078572576323935,0.9892857142857143
50,8,0.02800977746685338,0.991904761904762
50,6,0.032437927072799015,0.9897619047619047
50,1,0.727837833942789,0.7614285714285715
51,8,0.013958581893255294,0.996904761904762
51,4,0.05956562269588948,0.9802380952380952
51,5,0.011610123487382783,0.9976190476190476
51,7,0.012674274390137151,0.9976190476190476
51,3,0.003343004818192998,0.9990476190476191
51,6,0.004000763938134183,0.9992857142857143
51,1,0.642239843805631,0.7923809523809524
51,9,0.044961834774143755,0.9902380952380953
51,0,2.148931863633069,0.21285714285714286
51,2,0.3275763873067318,0.8961904761904762
52,5,0.00649223906196305,0.9983333333333333
52,9,0.03150410358941344,0.9923809523809524
52,0,2.1091044201995386,0.23285714285714285
52,7,0.00948071384777775,0.9973809523809524
52,3,0.06402226768632042,0.9830952380952381
52,1,0.531050586113424,0.8342857142857143
52,8,0.008492483467158467,0.9971428571428571
52,6,0.0449460373595264,0.99
52,2,0.29667861615730956,0.9071428571428571
52,4,0.07172640207533153,0.9780952380952381
53,2,0.24398269426698485,0.9223809523809524
53,7,0.008378547261006192,0.9971428571428571
53,1,0.4441119552110181,0.8614285714285714
53,5,0.06193524939274567,0.9828571428571429
53,4,0.04134166161703902,0.9852380952380952
53,0,2.049924539797234,0.2569047619047619
53,8,0.007915229538934306,0.9978571428571429
53,9,0.01891428996495457,0.9938095238095238
53,3,0.03606864536238914,0.9902380952380953
53,6,0.005305629518712311,0.9976190476190476
54,3,0.015946434517411144,0.9961904761904762
54,9,0.04374359985208822,0.9880952380952381
54,8,0.07535969518769917,0.9807142857142858
54,5,0.008937539709683395,0.9978571428571429
54,6,0.03586370711029431,0.99
54,4,0.03696875948646101,0.9864285714285714
54,1,0.3909285783090375,0.8745238095238095
54,2,0.24438666402023623,0.9230952380952381
54,7,0.05684362407599548,0.9809523809523809
54,0,1.982354911890897,0.28595238095238096
55,5,0.0015269929768788268,1.0
55,7,0.05830694066681837,0.9854761904761905
55,4,0.0686469927098766,0.9783333333333334
55,1,0.32682851882595004,0.905
55,8,0.0238119014669952,0.9935714285714285
55,9,0.027796488090025447,0.991904761904762
55,6,0.04332017069872095,0.986904761904762
55,2,0.2234031099325159,0.9302380952380952
55,0,1.888027565948891,0.3271428571428571
55,3,0.059428427506301174,0.9830952380952381
56,8,0.09442936343695389,0.9773809523809524
56,7,0.002575936684586326,0.9995238095238095
56,9,0.02087175526832762,0.9926190476190476
56,5,0.026465032444227952,0.9926190476190476
56,6,0.01730931765400507,0.9935714285714285
56,4,0.061407031145914844,0.9797619047619047
56,1,0.2952023574405096,0.9102380952380953
56,2,0.1700182274604837,0.949047619047619
56,3,0.020512290170048884,0.9945238095238095
56,0,1.7646062744386268,0.39166666666666666
57,2,0.1842873456013022,0.9426190476190476
57,5,0.04451602980540856,0.9859523809523809
57,8,0.003823637673298122,0.9988095238095238
57,9,0.02785374402959917,0.9909523809523809
57,0,1.6243932978673414,0.4328571428571429
57,1,0.2773728846911002,0.9147619047619048
57,6,0.009399091504842218,0.9978571428571429
57,3,0.01433879349868524,0.9945238095238095
57,7,0.03375170536049732,0.9890476190476191
57,4,0.005375675225736753,0.9990476190476191
58,6,0.004038997510958386,0.9985714285714286
58,9,0.025912427005979764,0.9952380952380953
58,5,0.0025339457139620884,0.9995238095238095
58,3,0.0033803210962110534,0.9988095238095238
58,0,1.459879452531988,0.5014285714285714
58,4,0.05214266201660807,0.9816666666666667
58,2,0.18817490104684662,0.9411904761904762
58,8,0.059537086430123745,0.9830952380952381
58,7,0.007781631377667748,0.9990476190476191
58,1,0.20959638840885778,0.9373809523809524
59,5,0.010111449092340892,0.996904761904762
59,6,0.002560910682477257,0.9990476190476191
59,0,1.264148289958636,0.5757142857142857
59,9,0.0007242241300820232,1.0
59,2,0.15782434208791307,0.9464285714285714
59,1,0.18879428867137793,0.9445238095238095
59,4,0.09095525363420276,0.9735714285714285
59,7,0.028263416117307785,0.9923809523809524
59,8,0.027988426905467288,0.991904761904762
59,3,0.00254632274195966,0.9992857142857143
60,6,0.0013326380123323764,1.0
60,3,0.07646533652502692,0.9802380952380952
60,5,0.03489137411586174,0.9938095238095238
60,8,0.0442714990722853,0.986904761904762
60,4,0.030289191574228647,0.9930952380952381
60,2,0.13700415632885063,0.9602380952380952
60,1,0.19057704886478005,0.9430952380952381
60,0,1.0501267878395137,0.6492857142857142
60,9,0.0006110749281741883,1.0
60,7,0.015526135315222189,0.9947619047619047
61,3,0.005048613237959707,0.9983333333333333
61,9,0.0738341589892635,0.9821428571428571
61,7,0.0008590973358021291,1.0
61,0,0.8391252568725384,0.7173809523809523
61,1,0.15929768502599362,0.9528571428571428
61,8,0.03431827417814942,0.9911904761904762
61,5,0.05317702691909152,0.9866666666666667
61,6,0.0017735967096304858,0.9995238095238095
61,2,0.16372825116427106,0.9461904761904761
61,4,0.018020343113066287,0.9942857142857143
62,8,0.09128806851435868,0.9778571428571429
62,4,0.021774247450974654,0.9928571428571429
62,5,0.05511762358769219,0.9878571428571429
62,9,0.04537310361843772,0.9866666666666667
62,0,0.6701605254502008,0.7838095238095238
62,1,0.17003688451156698,0.949047619047619
62,3,0.0009895851726042793,0.9997619047619047
62,2,0.13317004100871133,0.9580952380952381
62,7,0.06680493263616402,0.981904761904762
62,6,0.08815501403584287,0.9826190476190476
63,1,0.1594243888376337,0.9511904761904761
63,5,0.005529467035067626,0.9983333333333333
63,9,0.0017494200415793173,0.9997619047619047
63,3,0.012507636983536165,0.9954761904761905
63,7,0.032576050784171064,0.9895238095238095
63,8,0.026522696441824763,0.9935714285714285
63,2,0.11490544134214746,0.965952380952381
63,4,0.027536053470603776,0.9911904761904762
63,6,0.01864068269070373,0.9947619047619047
63,0,0.5128338220670368,0.8342857142857143
64,1,0.13480873051043035,0.9588095238095238
64,2,0.15485057041091335,0.9552380952380952
64,7,0.0019019137992299995,0.9992857142857143
64,0,0.40600528776871436,0.8738095238095238
64,4,0.01066959906474441,0.9978571428571429
64,8,0.00045218426225919944,1.0
64,9,0.0026597611781067343,0.9992857142857143
64,3,0.026128894302671873,0.9904761904761905
64,5,0.00206744881886538,0.9992857142857143
64,6,0.0029104314651278297,0.9990476190476191
65,9,0.000403268136287475,1.0
65,7,0.0010989710171789156,0.9997619047619047
65,2,0.09923228214381996,0.9711904761904762
65,8,0.020487480625601705,0.9947619047619047
65,3,0.0005511900070832677,1.0
65,4,0.0558902936314862,0.9814285714285714
65,0,0.3144584625507846,0.9040476190476191
65,6,0.07543892481093001,0.9840476190476191
65,1,0.13142405872261434,0.9616666666666667
65,5,0.0009076953504045266,0.9997619047619047
66,7,0.000678928403750837,1.0
66,9,0.07132137928644597,0.9833333333333333
66,0,0.24489128504964439,0.9297619047619048
66,3,0.025894816058677283,0.9926190476190476
66,4,0.032717664493089396,0.9895238095238095
66,1,0.13321512936134683,0.9571428571428572
66,5,0.031097174795198072,0.9897619047619047
66,2,0.08913123333530332,0.9714285714285714
66,6,0.0004837361926845995,1.0
66,8,0.06001733459179308,0.9838095238095238
67,9,0.004089562319017769,0.9992857142857143
67,2,0.1625460868588451,0.9502380952380952
67,7,0.002287186355595153,0.9997619047619047
67,3,0.000520902737670867,1.0
67,1,0.04958585274201169,0.9880952380952381
67,6,0.07812587338525066,0.98
67,5,0.0005380978578942876,1.0
67,4,0.04061138065789854,0.9861904761904762
67,0,0.2226748059814175,0.9361904761904762
67,8,0.000579914519441237,0.9997619047619047
68,5,0.0005998519089962719,1.0
68,6,0.002210365307532202,0.9995238095238095
68,8,0.00028643934025509205,1.0
68,7,0.0006021976717177131,1.0
68,4,0.06468430352878607,0.9811904761904762
68,3,0.022151000627797617,0.9957142857142857
68,2,0.0810925249633411,0.9738095238095238
68,9,0.0007005034673933753,0.9997619047619047
68,1,0.10366581359200856,0.9707142857142858
68,0,0.18014768020701455,0.949047619047619
69,7,0.0005534939126214002,1.0
69,3,0.0004844370461817798,1.0
69,4,0.07628049321150664,0.9821428571428571
69,1,0.029254213466739395,0.9935714285714285
69,8,0.00032666063895625373,1.0
69,0,0.18123100514551907,0.9514285714285714
69,9,0.015357948369939459,0.9961904761904762
69,5,0.0003708725124902659,1.0
69,6,0.00032078791381172074,1.0
69,2,0.0041329021921476606,1.0
70,0,0.15471708831363218,0.954047619047619
70,1,0.07747570200907913,0.9780952380952381
70,9,0.00024993822269331166,1.0
70,8,0.031154433674962755,0.9897619047619047
70,7,0.0857421171531314,0.9761904761904762
70,4,0.0008366338820775397,0.9997619047619047
70,2,0.003423692414082435,1.0
70,6,0.0003269313774996511,1.0
70,3,0.000366537323364396,1.0
70,5,0.00032204483649057994,1.0
71,1,0.006980196291503186,0.9997619047619047
71,3,0.00032483721825622155,1.0
71,5,0.13535581836194152,0.97
71,9,0.02775855598041972,0.9952380952380953
71,4,0.0005186075411938431,1.0
71,2,0.0030624331897701213,1.0
71,7,0.000921470636672289,0.9997619047619047
71,6,0.08716889884085142,0.9771428571428571
71,8,0.00021511319500731578,1.0
71,0,0.10545645700767636,0.9742857142857143
72,6,0.00024300336290318988,1.0
72,1,0.003793739136171732,1.0
72,7,0.005894566289148821,0.9980952380952381
72,2,0.0026960454462658327,1.0
72,3,0.03222939897392335,0.9902380952380953
72,8,0.00019552467685923948,1.0
72,4,0.0005022453183409702,1.0
72,5,0.0002817804319152586,1.0
72,9,0.00015755868513762212,1.0
72,0,0.07621183375312919,0.9835714285714285
73,8,0.00016836126908305283,1.0
73,2,0.0024136985536753136,1.0
73,0,0.0858755849167761,0.9833333333333333
73,1,0.0031498469490377993,1.0
73,7,0.024708096552536384,0.9921428571428571
73,4,0.0003571705071030103,1.0
73,3,0.00019791819482221118,1.0
73,9,0.00013592097430365608,1.0
73,6,0.00017680000549318725,1.0
73,5,0.00014610379142990658,1.0
74,3,0.11220121050574204,0.9776190476190476
74,6,0.0002163728974351111,1.0
74,8,0.02202729075848715,0.9973809523809524
74,4,0.0005061880822519645,1.0
74,0,0.05872130522744335,0.9892857142857143
74,2,0.0022547474761240387,1.0
74,5,0.00013474371499586332,1.0
74,1,0.002886214145815536,1.0
74,9,0.08875472887902157,0.9802380952380952
74,7,0.00020677883757981027,1.0
75,4,0.07960369391510326,0.98
75,2,0.0022106305539733567,1.0
75,1,0.0027931063073496757,1.0
75,7,0.00023838136168576008,1.0
75,6,0.00020917914602895532,1.0
75,8,0.029110057801453808,0.9959523809523809
75,9,0.035931865261931525,0.9907142857142858
75,5,0.19329372357796043,0.9714285714285714
75,3,0.00019650679514129826,1.0
75,0,0.021098086958359505,0.9980952380952381
76,8,0.00021385234703961343,1.0
76,4,0.0004642103133738742,1.0
76,0,0.011889402710508104,0.9997619047619047
76,7,0.0003649401539448472,1.0
76,5,0.00023675968708263543,1.0
76,1,0.0028413492819350777,1.0
76,3,0.00025085753165757143,1.0
76,9,0.008349438441789878,0.9988095238095238
76,2,0.002308674262635715,1.0
76,6,0.03136332762785583,0.9907142857142858
77,3,0.0001599349103978325,1.0
77,8,0.00017746979284853173,1.0
77,9,9.871604558542806e-05,1.0
77,5,0.00015328630108770523,1.0
77,4,0.018956760286636672,0.9959523809523809
77,6,0.00017839189475625896,1.0
77,0,0.00837337406626444,1.0
77,2,0.002067392418205076,1.0
77,1,0.0025931553051729375,1.0
77,7,0.00024235578152496983,1.0
78,8,0.00011025188243800374,1.0
78,2,0.0017831181861848481,1.0
78,1,0.0023124999594680653,1.0
78,0,0.007184708323841209,1.0
78,4,0.00025196500515399555,1.0
78,7,0.0001968604700818092,1.0
78,9,7.548666763408105e-05,1.0
78,3,0.00015619586074696232,1.0
78,6,0.00011342372143532533,1.0
78,5,0.0001223433126420986,1.0
79,4,0.00020329604653055645,1.0
79,5,0.00010301479816683793,1.0
79,3,0.00012751332635915685,1.0
79,0,0.0062170604554315405,1.0
79,9,6.66462080986967e-05,1.0
79,2,0.0015965426248592187,1.0
79,6,9.090076611247294e-05,1.0
79,8,7.94755301310827e-05,1.0
79,1,0.0020388134393160176,1.0
79,7,0.0001846743133363762,1.0
