coalition,value,iteration
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8727,26
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8609,26
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8618,26
"(8, 9, 6, 3, 7, 2, 5, 1, 4, 0)",0.8516,27
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8424,27
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8449,27
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8453,27
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8406,27
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8431,27
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8647,27
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8468,27
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8652,27
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8457,27
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8631,27
"(2, 9, 0, 6, 8, 3, 1, 5, 4, 7)",0.8496,28
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8633,28
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8387,28
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8627,28
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8522,28
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8392,28
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8435,28
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8684,28
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8397,28
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8466,28
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8251,28
"(5, 3, 9, 1, 4, 2, 7, 8, 0, 6)",0.8561,29
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8529,29
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8477,29
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8485,29
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8711,29
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8516,29
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8682,29
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8526,29
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8494,29
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8704,29
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8533,29
"(3, 7, 0, 5, 6, 4, 8, 2, 9, 1)",0.8508,30
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8477,30
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8408,30
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.865,30
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8397,30
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8403,30
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8392,30
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8428,30
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.868,30
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8455,30
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8651,30
"(0, 4, 2, 9, 3, 6, 8, 7, 5, 1)",0.8581,31
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8693,31
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8487,31
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8692,31
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8496,31
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.844,31
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8533,31
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8368,31
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8467,31
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8551,31
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8713,31
"(5, 3, 1, 9, 0, 8, 7, 4, 6, 2)",0.8542,32
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8431,32
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8445,32
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8696,32
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8442,32
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8689,32
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8473,32
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8422,32
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8504,32
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8448,32
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8645,32
"(3, 8, 4, 7, 6, 0, 2, 9, 5, 1)",0.8502,33
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8428,33
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8481,33
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8431,33
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8439,33
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8397,33
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8691,33
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8637,33
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8397,33
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8421,33
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8665,33
"(5, 9, 6, 8, 7, 2, 1, 3, 4, 0)",0.862,34
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8578,34
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8569,34
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8597,34
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8586,34
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8561,34
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.871,34
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8733,34
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8561,34
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8567,34
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8707,34
"(6, 1, 0, 2, 4, 5, 7, 3, 9, 8)",0.8575,35
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8567,35
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8706,35
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8684,35
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8694,35
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8474,35
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.852,35
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8521,35
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8462,35
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8492,35
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8465,35
"(6, 1, 0, 5, 7, 2, 8, 3, 9, 4)",0.8724,36
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8689,36
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8801,36
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8781,36
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8665,36
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.869,36
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8769,36
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8694,36
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8561,36
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8673,36
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8699,36
"(7, 9, 3, 8, 5, 4, 6, 1, 2, 0)",0.8609,37
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8537,37
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8527,37
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8522,37
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8548,37
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8545,37
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8551,37
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8534,37
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8764,37
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8712,37
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8749,37
"(5, 2, 6, 1, 7, 4, 3, 0, 9, 8)",0.8635,38
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8597,38
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8738,38
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8586,38
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8747,38
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8563,38
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8589,38
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8537,38
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8765,38
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8567,38
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8566,38
"(0, 6, 8, 7, 9, 1, 4, 2, 5, 3)",0.8586,39
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8712,39
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8538,39
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8526,39
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8579,39
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8516,39
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8707,39
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8551,39
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8683,39
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.851,39
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8459,39
"(5, 9, 3, 8, 4, 0, 1, 6, 7, 2)",0.857,40
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8558,40
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8511,40
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8455,40
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8481,40
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8535,40
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8686,40
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8694,40
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8541,40
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8504,40
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8649,40
"(1, 0, 5, 7, 4, 6, 8, 9, 3, 2)",0.8691,41
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8808,41
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8784,41
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8667,41
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8654,41
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8656,41
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8565,41
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8631,41
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8643,41
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8612,41
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8772,41
"(1, 3, 6, 8, 5, 0, 7, 4, 9, 2)",0.8481,42
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8621,42
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8318,42
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8442,42
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8438,42
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8362,42
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8631,42
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8532,42
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8343,42
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8424,42
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8595,42
"(5, 9, 4, 2, 1, 8, 6, 3, 7, 0)",0.8656,43
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8609,43
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8616,43
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.86,43
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8737,43
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8743,43
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8627,43
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8639,43
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8577,43
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8632,43
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8739,43
"(1, 6, 2, 0, 7, 5, 8, 3, 4, 9)",0.8608,44
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8721,44
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8573,44
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8705,44
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8751,44
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8522,44
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8597,44
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8555,44
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8545,44
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8542,44
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8579,44
"(3, 9, 6, 0, 7, 4, 2, 5, 1, 8)",0.8649,45
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8587,45
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8599,45
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8601,45
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8727,45
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8614,45
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8619,45
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8734,45
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8624,45
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8753,45
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8618,45
"(2, 0, 6, 4, 7, 3, 1, 9, 5, 8)",0.8553,46
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8642,46
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8675,46
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.85,46
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8469,46
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.849,46
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8479,46
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8738,46
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8428,46
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8448,46
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8472,46
"(1, 2, 3, 8, 7, 4, 6, 9, 0, 5)",0.8657,47
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8769,47
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8749,47
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8583,47
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8623,47
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8612,47
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8589,47
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8635,47
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.86,47
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8746,47
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8623,47
"(7, 5, 1, 2, 0, 6, 9, 4, 3, 8)",0.845,48
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8362,48
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8374,48
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8603,48
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8595,48
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8633,48
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8373,48
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8383,48
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8376,48
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8435,48
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8395,48
"(0, 7, 8, 9, 2, 1, 3, 5, 6, 4)",0.8696,49
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8765,49
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8621,49
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8664,49
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8639,49
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8795,49
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8776,49
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8618,49
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8652,49
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8633,49
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8644,49
"(4, 5, 9, 0, 7, 2, 3, 8, 6, 1)",0.8736,50
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8693,50
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8714,50
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8698,50
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8799,50
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8699,50
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8793,50
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8703,50
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8692,50
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8672,50
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8817,50
"(8, 4, 5, 7, 3, 6, 1, 9, 0, 2)",0.8651,51
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8638,51
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8644,51
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8621,51
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8578,51
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8603,51
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.861,51
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8744,51
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.862,51
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8738,51
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8724,51
"(5, 9, 0, 7, 3, 1, 8, 6, 2, 4)",0.8689,52
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8635,52
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8641,52
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8789,52
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8651,52
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8595,52
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8797,52
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8628,52
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8651,52
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8755,52
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8644,52
"(2, 7, 1, 5, 4, 0, 8, 9, 3, 6)",0.859,53
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8697,53
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8508,53
