coalition,value,iteration
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8709,53
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.851,53
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8537,53
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8705,53
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8473,53
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8582,53
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8562,53
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8558,53
"(3, 9, 8, 5, 6, 4, 1, 2, 7, 0)",0.8721,54
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8651,54
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8667,54
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8676,54
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8675,54
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8697,54
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8661,54
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8806,54
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8797,54
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8671,54
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8804,54
"(5, 7, 4, 1, 8, 9, 6, 2, 0, 3)",0.8632,55
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8558,55
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8587,55
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.854,55
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8754,55
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8549,55
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8541,55
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8566,55
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8739,55
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8759,55
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8516,55
"(8, 7, 9, 5, 6, 4, 1, 2, 3, 0)",0.867,56
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8609,56
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8565,56
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8627,56
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.862,56
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8604,56
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8645,56
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8776,56
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8741,56
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8582,56
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8778,56
"(2, 5, 8, 9, 0, 1, 6, 3, 7, 4)",0.8589,57
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8698,57
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8545,57
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.861,57
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8543,57
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8705,57
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8725,57
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8549,57
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8498,57
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8514,57
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.852,57
"(6, 9, 5, 3, 0, 4, 2, 8, 7, 1)",0.8674,58
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8632,58
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8676,58
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8601,58
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8586,58
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8789,58
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8667,58
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8771,58
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8629,58
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8613,58
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8763,58
"(5, 6, 0, 9, 2, 1, 4, 7, 8, 3)",0.8627,59
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8575,59
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8578,59
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8747,59
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.859,59
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8757,59
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8751,59
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8559,59
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.857,59
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8577,59
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8524,59
"(6, 3, 5, 8, 4, 2, 1, 0, 9, 7)",0.8687,60
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8659,60
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8625,60
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8629,60
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8646,60
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8647,60
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8759,60
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8796,60
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8783,60
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8625,60
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8651,60
"(3, 9, 7, 0, 1, 8, 5, 6, 2, 4)",0.8623,61
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8549,61
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8583,61
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8586,61
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8755,61
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8729,61
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8582,61
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8565,61
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8573,61
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.873,61
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8551,61
"(8, 4, 5, 9, 0, 1, 3, 2, 7, 6)",0.8689,62
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8669,62
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8635,62
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8662,62
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8669,62
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8778,62
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8785,62
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8629,62
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8761,62
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.865,62
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8655,62
"(1, 5, 9, 3, 7, 8, 2, 4, 6, 0)",0.8651,63
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.876,63
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8622,63
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8606,63
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8641,63
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8607,63
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8625,63
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8727,63
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8619,63
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.858,63
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.877,63
"(1, 2, 7, 0, 4, 8, 9, 3, 5, 6)",0.8687,64
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8778,64
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8768,64
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8633,64
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8781,64
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8637,64
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.864,64
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8621,64
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.862,64
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8637,64
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8649,64
"(9, 7, 2, 8, 3, 4, 0, 6, 1, 5)",0.8728,65
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8656,65
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8654,65
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8805,65
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8667,65
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8654,65
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8683,65
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8804,65
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.869,65
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8814,65
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8691,65
"(7, 9, 0, 3, 4, 1, 5, 2, 6, 8)",0.8697,66
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8641,66
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8646,66
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8786,66
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8654,66
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8648,66
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8806,66
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8637,66
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.878,66
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8678,66
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8642,66
"(9, 2, 7, 3, 1, 6, 5, 4, 0, 8)",0.8681,67
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8624,67
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8769,67
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8614,67
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.86,67
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.877,67
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.867,67
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8629,67
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8631,67
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.877,67
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.863,67
"(5, 6, 8, 7, 4, 3, 2, 9, 1, 0)",0.868,68
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8636,68
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8644,68
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8636,68
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8644,68
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8646,68
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8605,68
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8797,68
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8586,68
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.876,68
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.877,68
"(7, 3, 4, 1, 8, 0, 9, 5, 6, 2)",0.8652,69
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8609,69
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8562,69
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8611,69
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8754,69
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8604,69
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8749,69
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8598,69
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8622,69
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8566,69
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.873,69
"(0, 1, 9, 8, 7, 4, 2, 6, 3, 5)",0.872,70
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8796,70
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8764,70
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8665,70
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8704,70
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8698,70
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8688,70
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8756,70
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8663,70
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.865,70
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8674,70
"(1, 3, 5, 9, 4, 2, 7, 6, 8, 0)",0.8651,71
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8768,71
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8587,71
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8585,71
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8576,71
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8572,71
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.875,71
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8597,71
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8602,71
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8636,71
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8725,71
"(6, 1, 7, 2, 3, 8, 4, 5, 9, 0)",0.8729,72
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8676,72
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8813,72
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8678,72
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8802,72
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8644,72
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8664,72
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8657,72
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8661,72
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.866,72
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8801,72
"(8, 2, 0, 1, 7, 4, 3, 9, 6, 5)",0.8725,73
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8694,73
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8783,73
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8791,73
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8798,73
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8664,73
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8661,73
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.866,73
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.867,73
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8676,73
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8669,73
"(3, 6, 8, 4, 0, 2, 5, 1, 9, 7)",0.8741,74
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.87,74
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8703,74
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8707,74
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8712,74
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8829,74
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8813,74
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8698,74
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8807,74
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8706,74
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8707,74
"(4, 2, 1, 7, 6, 8, 9, 5, 3, 0)",0.8718,75
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8659,75
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8783,75
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8808,75
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8633,75
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.867,75
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8681,75
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.868,75
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8675,75
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8669,75
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8797,75
"(8, 4, 0, 7, 5, 1, 3, 9, 2, 6)",0.8711,76
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8662,76
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8683,76
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8789,76
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.869,76
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8688,76
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.881,76
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8634,76
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8656,76
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8793,76
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8687,76
"(3, 8, 9, 5, 4, 6, 0, 2, 1, 7)",0.8643,77
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8549,77
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8563,77
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8588,77
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8583,77
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8577,77
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.86,77
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8748,77
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8694,77
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8732,77
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8604,77
"(8, 2, 1, 0, 4, 7, 9, 3, 6, 5)",0.8708,78
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.867,78
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8783,78
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8807,78
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8799,78
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8662,78
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8699,78
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8651,78
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8648,78
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8675,78
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8668,78
"(4, 5, 3, 0, 9, 2, 6, 8, 1, 7)",0.8648,79
"(0, 1, 2, 3, 5, 6, 7, 8, 9)",0.8606,79
"(0, 1, 2, 3, 4, 6, 7, 8, 9)",0.8605,79
"(0, 1, 2, 4, 5, 6, 7, 8, 9)",0.8607,79
"(1, 2, 3, 4, 5, 6, 7, 8, 9)",0.8769,79
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.8597,79
"(0, 1, 3, 4, 5, 6, 7, 8, 9)",0.8729,79
"(0, 1, 2, 3, 4, 5, 7, 8, 9)",0.8603,79
"(0, 1, 2, 3, 4, 5, 6, 7, 9)",0.8608,79
"(0, 2, 3, 4, 5, 6, 7, 8, 9)",0.8751,79
"(0, 1, 2, 3, 4, 5, 6, 8, 9)",0.8626,79
